Name,Rating,Reviews_count,compound,positive,neutral,negative
Wright & Company,4.0,609,0.846485714286,0.177857142857,0.747761904762,0.0267619047619
Republic,4.0,349,0.867814285714,0.259904761905,0.660238095238,0.0322380952381
The Greek,3.0,5,0.440928571429,0.168,0.623,0.0658571428571
Parc,4.0,187,0.875933333333,0.208333333333,0.713904761905,0.0301904761905
Standby,4.5,236,0.851028571429,0.201238095238,0.721523809524,0.0295238095238
Grey Ghost Detroit,4.0,295,0.711523809524,0.217904761905,0.687571428571,0.0470476190476
Vertical Detroit,4.0,187,0.833333333333,0.200666666667,0.718857142857,0.0329047619048
Chill Martini Bistro,3.5,7,0.6037875,0.207625,0.643375,0.024125
Dime Store,4.5,766,0.698842857143,0.213952380952,0.699761904762,0.0387142857143
SavannahBlue,4.0,175,0.801980952381,0.227047619048,0.692904761905,0.0323333333333
Rusted Crow Detroit,4.0,134,0.750623809524,0.18019047619,0.732142857143,0.04
Roast,4.0,818,0.851638095238,0.187571428571,0.732571428571,0.0323333333333
Vicente’s Cuban Cuisine,4.0,519,0.88869047619,0.172904761905,0.749523809524,0.0301428571429
La Lanterna,4.0,38,0.783471428571,0.214095238095,0.709714285714,0.0285714285714
Selden Standard,4.5,694,0.877919047619,0.217666666667,0.703333333333,0.031380952381
Cornerstone Barrel House,4.5,114,0.86529047619,0.255095238095,0.668952380952,0.0282380952381
Gogo’s,4.0,70,0.879771428571,0.187,0.736761904762,0.028619047619
Central Kitchen + Bar,3.5,206,0.649719047619,0.182380952381,0.733142857143,0.0367142857143
Downtown Louie’s,4.0,147,0.641985714286,0.217571428571,0.697523809524,0.0373333333333
Townhouse,3.0,494,0.747166666667,0.195428571429,0.725619047619,0.0313333333333
Royale with Cheese,4.5,129,0.87209047619,0.216952380952,0.696285714286,0.0392857142857
Joe Muer Seafood,4.0,414,0.923438095238,0.259380952381,0.679142857143,0.0139047619048
Maru Sushi & Grill Detroit,4.0,133,0.896914285714,0.20419047619,0.701571428571,0.0466666666667
Firebird Tavern,4.0,133,0.705885714286,0.193523809524,0.726380952381,0.0325238095238
Angelina Italian Bistro,4.0,274,0.757557142857,0.219,0.692619047619,0.0405714285714
London Chop House,4.0,159,0.747671428571,0.212714285714,0.70380952381,0.0358571428571
Rock City Eatery,4.0,263,0.799314285714,0.175571428571,0.745476190476,0.0314285714286
Jacoby’s German Biergarten,4.0,226,0.598452380952,0.178619047619,0.731619047619,0.0422857142857
Wala,4.5,93,0.56200952381,0.213285714286,0.687142857143,0.0519523809524
Mudgie’s Deli,4.5,660,0.511614285714,0.163428571429,0.736857142857,0.0520476190476
Angelina Italian Bistro,4.0,274,0.757557142857,0.219,0.692619047619,0.0405714285714
La Pecora Nera,4.5,31,0.773557142857,0.236476190476,0.694333333333,0.0215714285714
Maru Sushi & Grill Detroit,4.0,133,0.896914285714,0.20419047619,0.701571428571,0.0466666666667
ima,4.5,90,0.905519047619,0.178857142857,0.741904761905,0.031619047619
Brass Rail Pizza Bar,4.0,27,0.558352380952,0.213761904762,0.687714285714,0.0509047619048
2941 Street Food,4.5,86,0.784747619048,0.223,0.701904761905,0.0274285714286
Calexico - Detroit,3.0,224,0.770385714286,0.207476190476,0.697904761905,0.047
Andiamo Detroit Riverfront,3.5,156,0.634104761905,0.153428571429,0.752095238095,0.0469523809524
Joe Muer Seafood,4.0,414,0.923438095238,0.259380952381,0.679142857143,0.0139047619048
Rock City Eatery,4.0,263,0.799314285714,0.175571428571,0.745476190476,0.0314285714286
Basement Burger Bar,4.0,68,0.614428571429,0.221095238095,0.678619047619,0.052619047619
Jacoby’s German Biergarten,4.0,226,0.598452380952,0.178619047619,0.731619047619,0.0422857142857
Avalon Cafe and Bakery,4.0,55,0.697238095238,0.182095238095,0.745,0.0251904761905
Texas de Brazil,4.0,361,0.775133333333,0.173952380952,0.754095238095,0.0242857142857
Colors,4.5,43,0.819666666667,0.232476190476,0.700904761905,0.0190476190476
Roasting Plant,4.5,191,0.661638095238,0.182857142857,0.744047619048,0.0254761904762
Batch Brewing Company,4.5,276,0.776833333333,0.189285714286,0.711142857143,0.0520476190476
Pegasus Taverna,3.5,367,0.551023809524,0.182857142857,0.716714285714,0.0527142857143
The Apparatus Room,4.0,115,0.923919047619,0.214666666667,0.717666666667,0.0200952380952
Takoi,4.5,219,0.910457142857,0.217714285714,0.714857142857,0.0197142857143
Green Dot Stables,4.0,1408,0.814885714286,0.17280952381,0.742285714286,0.0372380952381
Jose’s Tacos,4.0,79,0.82639047619,0.242714285714,0.685714285714,0.0239047619048
Sweetwater Tavern,3.5,363,0.570852380952,0.156619047619,0.73919047619,0.056619047619
Prism,4.0,39,0.78679047619,0.219428571429,0.704285714286,0.0286666666667
Santorini Estiatorio,3.5,218,0.713947619048,0.17719047619,0.750523809524,0.0245714285714
Chartreuse,4.5,386,0.916152380952,0.231333333333,0.692238095238,0.0288095238095
Chubby Duck Detroit,4.0,34,0.777176190476,0.202428571429,0.71919047619,0.0307142857143
PizzaPapalis of Greektown,4.0,292,0.768680952381,0.209095238095,0.714,0.0293333333333
The Fountain Detroit,3.5,41,0.416076190476,0.145952380952,0.748095238095,0.0583333333333
Spago Trattoria E Pizzeria,4.5,90,0.894985714286,0.232,0.704333333333,0.0160952380952
Small Plates,3.5,234,0.7187,0.185238095238,0.725952380952,0.0411904761905
Gold Cash Gold,3.5,350,0.890276190476,0.166761904762,0.766857142857,0.0188571428571
Fishbone’s,3.0,367,0.767823809524,0.179285714286,0.740571428571,0.032619047619
Bobcat Bonnie’s,4.0,316,0.900647619048,0.238,0.679238095238,0.0352857142857
The District Bar & Grill,4.0,23,0.627328571429,0.205285714286,0.699761904762,0.0472857142857
Cliff Bell’s,3.5,442,0.808180952381,0.227952380952,0.702952380952,0.0214285714286
Granite City Food & Brewery,3.0,150,0.544904761905,0.174857142857,0.739904761905,0.0375714285714
Slows Bar BQ,4.0,1710,0.673928571429,0.168666666667,0.740952380952,0.0427142857143
Park Bar,4.0,102,0.435142857143,0.14480952381,0.752,0.055619047619
Red Smoke Barbecue,3.5,390,0.581176190476,0.164428571429,0.748857142857,0.0390476190476
The Squirrel Cage,4.5,77,0.671338095238,0.242761904762,0.665333333333,0.0440952380952
Antietam,4.0,256,0.723876190476,0.189476190476,0.72119047619,0.0417142857143
Grand Trunk Pub,3.5,437,0.521957142857,0.165428571429,0.723285714286,0.0635714285714
Tommy’s Detroit Bar & Grill,4.0,62,0.807476190476,0.22619047619,0.702285714286,0.0239523809524
24grille,3.0,229,0.50639047619,0.125,0.771333333333,0.0561904761905
Hot Taco,3.0,297,0.030580952381,0.106380952381,0.763904761905,0.0821904761905
Detroit Beer Company,3.5,341,0.655423809524,0.163666666667,0.743761904762,0.0450476190476
Ottava Via,4.0,394,0.815471428571,0.225761904762,0.709047619048,0.0175238095238
Gus’s World Famous Fried Chicken,4.0,138,0.87819047619,0.211571428571,0.701,0.039619047619
The Carvery,4.5,34,0.8582,0.237619047619,0.706666666667,0.00809523809524
Caucus Club,4.0,18,0.686765,0.20365,0.7002,0.04615
Blue Star Cafe,4.0,23,0.772414285714,0.202523809524,0.723142857143,0.0267619047619
The Clique Restaurant,4.5,79,0.776666666667,0.186333333333,0.735857142857,0.0300952380952
American Coney Island,3.5,310,0.524280952381,0.133238095238,0.771904761905,0.0472380952381
Sweet Lorraine’s Fabulous Mac n’ Cheez!,4.0,19,0.66847,0.1644,0.7647,0.0209
Cafe March 21,5.0,46,0.799719047619,0.273333333333,0.656428571429,0.0224285714286
Motor City Kitchen,3.5,40,0.528328571429,0.185238095238,0.729714285714,0.0373333333333
Johnny Noodle King,4.0,439,0.892938095238,0.180619047619,0.736238095238,0.0353333333333
Supino Pizzeria,4.5,635,0.904014285714,0.206142857143,0.720380952381,0.0258571428571
Checker Bar,4.0,55,0.74710952381,0.227523809524,0.690619047619,0.0342380952381
Broderick Grille,3.0,43,0.5941,0.137476190476,0.767476190476,0.0474761904762
Mercury Burger Bar,4.0,584,0.774242857143,0.189142857143,0.71980952381,0.0434761904762
Punch Bowl Social Detroit,3.0,557,0.632404761905,0.161095238095,0.754380952381,0.0368571428571
Brooklyn Street Local,4.0,202,0.787219047619,0.220380952381,0.700476190476,0.031619047619
Centaur Bar,3.5,151,0.543947619048,0.151619047619,0.747238095238,0.0535238095238
Frenchy’s Poutinery,4.0,69,0.788676190476,0.144952380952,0.778238095238,0.0292857142857
La Feria,4.0,256,0.781947619048,0.193523809524,0.738571428571,0.020380952381
Chickpea In the D,4.0,30,0.652471428571,0.228047619048,0.688285714286,0.0361428571429
Cook’s Shop the Restaurant,4.5,53,0.871171428571,0.185285714286,0.732523809524,0.0346666666667
HopCat,4.0,498,0.683261904762,0.173666666667,0.741047619048,0.0376666666667
