Name	category	price	rating	review_count
Wright & Company	Gastropubs,American (New),Tapas/Small Plates	$$	4.0	609
Republic	American (New)	$$$	4.0	349
The Greek	Greek,Mediterranean	$$	3.0	5
Parc	American (New),Bars,Breakfast & Brunch	$$$	4.0	187
Standby	American (New),Cocktail Bars	$$	4.5	236
Grey Ghost Detroit	American (Traditional),Beer Bar,Cocktail Bars	$$$	4.0	295
Vertical Detroit	Wine Bars,American (New),Cocktail Bars	$$	4.0	187
Chill Martini Bistro	American (Traditional)	$$	3.5	7
Dime Store	Breakfast & Brunch,Bars,Diners	$$	4.5	766
SavannahBlue	American (New),Soul Food	$$	4.0	175
Rusted Crow Detroit	Cocktail Bars,Burgers,Sandwiches	$$	4.0	134
Vicente’s Cuban Cuisine	Cuban,Dance Clubs,Seafood	$$	4.0	519
Roast	Steakhouses	$$$	4.0	818
La Lanterna	Pizza,Italian,Wine Bars	$$	4.0	38
Selden Standard	American (New),Breakfast & Brunch,Sandwiches	$$	4.5	694
Central Kitchen + Bar	American (New),Seafood,Burgers	$$	3.5	206
Cornerstone Barrel House	American (New),Whiskey Bars	$$	4.5	114
Gogo’s	Hawaiian,Poke,Asian Fusion	$	4.0	70
Downtown Louie’s	American (Traditional),Lounges,Cocktail Bars	$$	4.0	147
Royale with Cheese	Burgers	$$	4.5	129
La Dulce	Tapas/Small Plates,Tapas Bars,Cocktail Bars	$$	4.0	120
Townhouse	American (New),Sushi Bars,Chicken Wings	$$	3.0	494
Joe Muer Seafood	Seafood,Sushi Bars,American (Traditional)	$$$	4.0	414
Angelina Italian Bistro	Italian,Bars	$$	4.0	274
Maru Sushi & Grill Detroit	Sushi Bars,Seafood	$$	4.0	133
Firebird Tavern	American (New),Sports Bars,Venues & Event Spaces	$$	4.0	133
Wala	American (Traditional),Fast Food	$	4.5	93
Rock City Eatery	American (New),Tapas/Small Plates,Cocktail Bars	$$	4.0	263
London Chop House	Steakhouses,Cocktail Bars,Cigar Bars	$$$$	4.0	159
Mudgie’s Deli	Delis,Wine Bars,American (Traditional)	$$	4.5	660
2941 Street Food	Mediterranean,Turkish,Sandwiches	$$	4.5	86
Batch Brewing Company	Breweries,Bars,American (New)	$$	4.5	276
Takoi	Thai	$$	4.5	219
Wahlburgers	Burgers,American (Traditional)	$$	3.5	258
Chartreuse	American (New),Tapas/Small Plates,Cocktail Bars	$$	4.5	386
Jacoby’s German Biergarten	German,Pubs	$$	4.0	226
Andiamo Detroit Riverfront	Italian	$$$	3.5	156
Brass Rail Pizza Bar	Pizza,Beer Bar,Sandwiches	$$	4.0	27
Calexico - Detroit	Mexican	$$	3.0	224
Lafayette Coney Island	Diners,Hot Dogs,American (New)	$	4.0	695
The Apparatus Room	Bars,American (New)	$$$	4.0	115
Basement Burger Bar	American (Traditional),Burgers,Salad	$$	4.0	68
ima	Noodles,Soup	$$	4.5	90
Texas de Brazil	Brazilian,Steakhouses,Venues & Event Spaces	$$$	4.0	361
Sweetwater Tavern	American (New),Bars,American (Traditional)	$$	3.5	363
Prism	Seafood,Steakhouses,Italian	$$$	4.0	39
Green Dot Stables	Bars,American (New)	$	4.0	1408
Colors	American (New),Breakfast & Brunch,Burgers	$$	4.5	43
La Pecora Nera	Delis,Italian,Coffee & Tea	$	4.5	31
Spago Trattoria E Pizzeria	Italian,Pizza	$$	4.5	90
The Fountain Detroit	Bars,American (Traditional)	$$	3.5	41
Pegasus Taverna	Greek,Mediterranean,Vegetarian	$$	3.5	367
Bobcat Bonnie’s	Gastropubs	$$	4.0	316
Jose’s Tacos	Tacos	$	4.0	79
Parks & Rec Diner	Diners,Breakfast & Brunch	$$	4.0	270
Shake Shack	Burgers,Ice Cream & Frozen Yogurt,Fast Food	$$	3.5	171
Chubby Duck Detroit	Japanese,Sushi Bars	$$	4.0	34
Cliff Bell’s	Bars,Jazz & Blues,American (New)	$$	3.5	442
PizzaPapalis of Greektown	Pizza,Italian	$$	4.0	292
Small Plates	American (New),Wine Bars,Tapas/Small Plates	$$	3.5	234
The District Bar & Grill	Lounges,American (Traditional)	$$	4.0	23
Tommy’s Detroit Bar & Grill	American (Traditional),Bars	$	4.0	62
Red Smoke Barbecue	Barbeque,American (Traditional),Beer Bar	$$	3.5	390
Santorini Estiatorio	Greek	$$	3.5	218
The Hudson Cafe	Breakfast & Brunch,Cafes	$$	4.0	637
Granite City Food & Brewery	Pizza,American (New),Breweries	$$	3.0	150
Gold Cash Gold	French,Southern,American (Traditional)	$$	3.5	350
Slows Bar BQ	Barbeque,Beer Bar,American (Traditional)	$$	4.0	1710
Park Bar	Venues & Event Spaces,Sports Bars,American (Traditional)	$	4.0	102
24grille	Bars,American (Traditional)	$$$	3.0	229
Ottava Via	Pizza,Italian,Sandwiches	$$	4.0	394
Grand Trunk Pub	Pubs,American (New)	$$	3.5	437
Punch Bowl Social Detroit	Bowling,American (New),Gastropubs	$$	3.0	557
Supino Pizzeria	Pizza,Italian	$	4.5	635
The Clique Restaurant	American (New)	$	4.5	79
Detroit Beer Company	Breweries,American (New)	$$	3.5	341
F&B	Tapas/Small Plates,Seafood,Cocktail Bars	$$	5.0	13
Blue Star Cafe	American (Traditional)	$	4.0	23
Cook’s Shop the Restaurant	Italian	$$	4.5	53
Gus’s World Famous Fried Chicken	Chicken Shop,Southern	$$	4.0	138
Johnny Noodle King	Ramen,Chinese,Noodles	$$	4.0	439
Caucus Club	Seafood,Steakhouses		4.0	18
Antietam	American (New),French,Breakfast & Brunch	$$$	4.0	256
Iridescence	American (New),Bars,Seafood	$$$	4.0	184
HopCat	Pubs,American (Traditional)	$$	4.0	498
Fishbone’s	Seafood,Cajun/Creole,Breakfast & Brunch	$$	3.0	367
Go! Sy Thai	Thai	$$	4.0	26
Motor City Kitchen	Sports Bars,American (New)	$$	3.5	40
Checker Bar	Bars,American (Traditional)	$	4.0	55
Hot Taco	Mexican	$	3.0	297
La Feria	Tapas Bars,Spanish	$$	4.0	256
Avalon Cafe and Bakery	Bakeries,Breakfast & Brunch,Cafes	$$	4.0	55
Roasting Plant	Coffee & Tea,Cafes,Coffee Roasteries	$	4.5	191
Golden Fleece Restaurant	Greek,Mediterranean	$$	3.5	180
Centaur Bar	Lounges,Tapas Bars	$$	3.5	151
Stache International	Sandwiches,Bars,Smokehouse	$$	4.5	78
Harbor House	Seafood,American (Traditional),Steakhouses	$$	3.0	129
Broderick Grille	Breakfast & Brunch,American (Traditional),Beer Bar	$$	3.0	43
Ham Shop Cafe	Diners,Mediterranean	$	4.0	76
The Squirrel Cage	Breakfast & Brunch,Sandwiches,Soup	$$	4.5	77
PizzaPlex	Pizza	$$	5.0	8
Huron Room	American (Traditional),Seafood,Breakfast & Brunch	$$	4.0	173
The Carvery	Salad,Soup,Sandwiches	$	4.5	34
The Block	American (Traditional)	$$	3.5	119
Mercury Burger Bar	Burgers	$$	4.0	584
7 Greens Detroit Salad	Salad	$$	4.0	63
SnackBar-B-Q	Barbeque	$$	4.0	38
The Peterboro	Chinese,Cocktail Bars	$$	3.5	154
Sweet Lorraine’s Fabulous Mac n’ Cheez!	Salad,Soup,Sandwiches	$	4.0	19
MGM Grand Detroit	Hotels,Casinos,American (Traditional)	$$$	3.0	210
Brooklyn Street Local	Diners,Vegetarian,Vegan	$$	4.0	202
Mamo Burger Bar	American (Traditional),Burgers	$$	4.5	50
American Coney Island	Diners,Hot Dogs	$	3.5	310
Jolly Pumpkin Pizzeria and Brewery	Pizza,Breweries	$$	4.0	327
Pho Nguyen Hoang	Vietnamese	$	4.5	45
Chickpea In the D	American (New),Vegetarian,Middle Eastern	$	4.0	30
Drought	Juice Bars & Smoothies,Live/Raw Food	$$	4.0	18
Pho Lucky - Detroit	Vietnamese	$$	4.0	129
Ukrainian Restaurant	Ukrainian	$	4.5	37
Grill Room at Detroit Athletic Club	American (Traditional),Breakfast & Brunch	$$$$	4.0	14
Wolfgang Puck Steak	Steakhouses	$$$	3.5	71
New Parthenon Restaurant	Greek,Mediterranean,American (Traditional)	$$	3.0	202
Nico	Italian	$$$	4.5	23
Lorelei’s Bistro	Canadian (New)	$$$	5.0	6
Taqueria El Rey	Mexican	$	4.5	220
Orchid Thai Restaurant	Thai	$	3.5	87
Bucharest Grill	Mediterranean,American (Traditional)	$	4.0	79
Detroit Seafood Market	Seafood	$$$	3.0	271
The Manchester	British,Music Venues,Fish & Chips	$$	4.0	47
Cobo Joe’s Bar	Sports Bars,American (Traditional)	$$	3.5	57
Honey Bee La Colmena	Grocery,Mexican	$	4.5	183
Bam Bamz Pizza	Pizza,Seafood,Barbeque	$$	3.0	9
Red Dunn Kitchen	American (New),Bars,Breakfast & Brunch	$$	4.0	55
MAZAAR - Downtown	Middle Eastern	$$	4.0	63
Go! Sy Thai	Thai,Tapas/Small Plates	$	4.0	213
Frenchy’s Poutinery	Poutineries,Fast Food	$	4.0	69
Motor City Brewing Works	Breweries,Pizza	$$	4.0	400
Volt Lounge	American (New)	$$	3.0	52
The Keg Restaurant	Steakhouses	$$$	4.0	47
Niki’s Pizza	Pizza,Greek	$$	3.5	163
Wolfgang Puck Pizzeria & Cucina	American (New)	$$$	3.5	43
Pie Sci	Pizza	$	4.5	75
Jubba Restaurant	Canadian (New),African	$	4.5	16
Detroit 75 Kitchen	Food Trucks,American (Traditional),Sandwiches	$	4.5	99
Union Street	American (Traditional)	$$	3.5	274
Bangkok Crossing	Thai	$	3.5	80
La Palma	Mediterranean,Middle Eastern	$	4.0	102
The Town Pump Tavern	Pubs,American (Traditional)	$$	3.0	95
Lunchtime Global	Sandwiches,Soup	$	4.0	44
Bubi’s Awsome Eats	Burgers,Salad	$$	4.0	52
Taqueria Lupita’s	Mexican	$	4.0	257
The Bronx Bar	Dive Bars,Burgers	$	4.0	220
Sundried Tomato Bistro	Italian	$$	5.0	3
Floods Bar & Grille	American (Traditional),Soul Food,Bars	$$	3.5	68
Gather	Bars,American (Traditional)	$$	4.5	29
The Barrel House	Canadian (New),Pubs	$$	4.5	11
Tropical Hut Philippine Cuisine	Filipino	$	5.0	12
Hard Rock Cafe	American (New),Burgers,Music Venues	$$	3.0	143
Salsarita’s Fresh Mexican Grill	Mexican	$	3.5	12
Cafe March 21	Desserts,Cafes,Coffee & Tea	$	5.0	46
Cutter’s Bar & Grill	Sports Bars,American (Traditional)	$$	4.0	61
Windsor Palace Restaurant	Middle Eastern	$$	4.5	41
The Potato Place	American (Traditional),Ice Cream & Frozen Yogurt	$	4.0	52
Honest John’s Bar & Grill	Pubs,Burgers,Breakfast & Brunch	$	4.0	297
Cadillac Square Diner	Diners,Breakfast & Brunch	$	4.0	35
Bread Meats Bread	Sandwiches		5.0	7
Russell St Deli	Delis,Sandwiches	$$	4.0	194
Café 78	American (Traditional),Cocktail Bars	$$	4.5	17
The Foundry Pub	Gastropubs	$$	4.0	18
The Ghost Bar	American (New),Cocktail Bars	$$	4.0	20
U-Noodles	Chinese,Noodles		5.0	3
Mr. Kabob Grille & Catering	Mediterranean	$	3.5	57
Eastern Market Seafood Co	Seafood,Seafood Markets	$	4.0	24
Gourmet Deli	Delis	$	4.5	9
McShane’s Irish Pub & Whiskey Bar	American (Traditional),Irish Pub,Whiskey Bars	$$	4.0	76
Da Edoardo Foxtown Grille	Italian,Pizza,Desserts	$$$	3.5	55
Asiago’s Pizza	Pizza,Italian	$	3.0	43
The Old Shillelagh	Pubs,Burgers	$	3.0	125
Hero Or Villain Van	Sandwiches,Food Trucks,Caterers	$	5.0	18
Elwood Bar & Grill	Diners,American (Traditional),Sports Bars	$$	3.5	36
The Baltimore	Bars,American (Traditional)	$	3.5	33
TAP at MGM Grand Detroit	Pubs,American (New),Sports Bars	$$	2.5	125
Bucharest Grill	American (Traditional)	$	3.5	144
MotorBurger	Burgers	$$	4.0	79
The Garden Asian Vegetarian Cuisine	Vegetarian,Asian Fusion,Vegan	$$	4.5	26
Monroe Street Steakhouse	Steakhouses	$$$	3.5	23
Craft Heads Brewing Company	Breweries,Coffee & Tea,Pizza	$$	5.0	24
The Corner Tap Room	Sports Bars,American (New)	$$	4.0	4
Detroiter Bar	Dive Bars,Sports Bars,American (New)	$	3.5	71
Bellacino’s	Sandwiches,Salad,Pizza	$	4.5	9
Zef’s Midtown	American (Traditional),Breakfast & Brunch	$	4.5	47
Kresge Court at Detroit Institute of Arts	American (New)	$$	4.5	35
Los Galanes	Mexican	$$	3.5	193
The Whitney	American (New)	$$$	3.5	324
Red Corridor	Bars,Sandwiches	$$	3.5	41
Antojitos El Catracho	Latin American	$	5.0	13
Traffic Jam & Snug	American (Traditional),American (New),Bakeries	$$	3.0	390
The City Grill	American (Traditional)	$$$	3.5	27
Press Room	Cafes,Juice Bars & Smoothies,Pizza	$$	3.5	5
Vivio’s Food & Spirits	American (Traditional)	$$	3.5	114
F&B	Tapas/Small Plates,Seafood,Cocktail Bars	$$	5.0	13.0
Downtown Loius	Bars,American (New)			
PJ’s Lager House	Dive Bars,Music Venues,Vegetarian	$	4.0	104.0
Bookies Bar & Grille	Sports Bars,American (Traditional)	$$	3.0	88.0
Loco Bar & Grill	Mexican	$$	2.5	86.0
Mo Better Blues	Jazz & Blues,Soul Food	$	2.0	6.0
Tropical Hut Philippine Cuisine	Filipino	$	5.0	12.0
Le Petit Zinc	French,Coffee & Tea	$$	3.5	237.0
TJ’s Grillworks	Breakfast & Brunch,American (Traditional)	$	3.0	11.0
The Foundry Pub	Gastropubs	$$	4.0	18.0
Hockeytown Cafe	Sports Bars,American (New)	$$	2.5	159.0
Andrews On the Corner	American (New),Salad,Soup	$	4.0	58.0
Xochimilco Restaurant	Mexican	$	3.0	317.0
Evie’s Tamales	Mexican	$	4.0	91.0
Coaches Corner	Sports Bars,Chicken Wings,Pizza	$	3.0	5.0
Bert’s Marketplace	Barbeque,Soul Food,Jazz & Blues	$$	3.5	108.0
Nancy Whiskey	Pubs,Irish	$	4.0	58.0
Mac Shack	American (New),Food Trucks	$	4.0	84.0
Rice Bowl Fresh Asian Kitchen	Chinese,Asian Fusion,Thai	$$	3.0	23.0
Schnäck	German		4.0	2.0
Rattlesnake Club	Venues & Event Spaces,Seafood,Steakhouses	$$$	3.5	143.0
La Guardia	Italian	$$	4.0	16.0
Bai Mai Thai	Thai	$$	3.5	104.0
Palette Dining Studio	Buffets	$$	3.0	63.0
Slows To Go	Barbeque,Caterers,Food Trucks	$$	3.5	176.0
Greenroom Salads	Sandwiches,Vegetarian,Salad	$	4.0	31.0
Tamaleria Nuevo Leon	Mexican	$	4.5	29.0
Neros Steakhouse	Steakhouses,Seafood	$$$$	3.5	35.0
New Center Eatery	Southern,American (New),Breakfast & Brunch	$$	4.0	155.0
Stockyard	Food Trucks,Sandwiches	$	4.5	18.0
Ming Kitchen	Chinese,Seafood,Chicken Shop	$$	4.5	3.0
Freshii	Salad,Juice Bars & Smoothies,Soup	$$	3.0	24.0
Level Two Bar & Rooftop	Bars,Dance Clubs,American (Traditional)	$$	2.5	58.0
Rino’s Kitchen	Pubs,Canadian (New)	$$	4.0	15.0
Bookies Bar & Grille	Sports Bars,American (Traditional)	$$	3.0	88.0
Seva Detroit	Vegetarian,Vegan,Bars	$$	3.5	338.0
Crunch at Breeze	American (Traditional)	$	3.5	3.0
House of Pad Thai	Thai,Laotian	$$	4.5	15.0
Sheeba Express	Mediterranean,Juice Bars & Smoothies,Sandwiches	$	5.0	11.0
South Detroit	Bars,American (Traditional),Seafood	$$	3.5	17.0
Nathan’s Deli	Delis	$	4.0	14.0
On a Roll Sushi & Sliders	Sushi Bars,Cocktail Bars	$$	5.0	8.0
The Twisted Apron	Comfort Food,Breakfast & Brunch	$$	3.5	81.0
State Deli & Grocery	Delis,Sandwiches,Grocery	$	4.0	7.0
Le Petit Zinc	French,Coffee & Tea	$$	3.5	237.0
City Wings	Chicken Wings	$	4.0	81.0
Eros	Thai,Chinese,Japanese	$$	4.5	15.0
Avalon International Breads	Bakeries,Sandwiches,Coffee & Tea	$	4.5	269.0
Centre Park Bar	Bars,American (Traditional)	$$	3.0	13.0
Midtown Shangri-La	Dim Sum,Sushi Bars	$$	3.5	196.0
Tommy’s Bar-B-Q	Barbeque,Desserts	$$	4.0	12
Zeff’s Coney Island Restaurant	Diners,Hot Dogs,American (New)	$	4.0	68
Nemo’s Bar	American (Traditional),Sports Bars	$	3.5	69
TOAST Restaurant	Breakfast & Brunch	$$	3.5	21
Wineology	Tapas/Small Plates,Wine Bars,Wine Tasting Room	$$	4.0	11
May Wah Inn Chinese Cuisine	Chinese	$$	4.0	65
The Bistro at the River	American (Traditional),Seafood	$$	2.5	17
Bistro 555	Breakfast & Brunch,American (Traditional),Buffets	$$	3.0	57
Giordano’s	Pizza,Italian,Sandwiches		4.5	6
Tony V’s Tavern	Bars,Burgers,Pizza	$$	4.0	39
The Sushi California	Japanese,Sushi Bars	$$	4.0	43
Spoon Ramen Restaurant	Ramen	$$	4.5	5
Taloola Cafe	Cafes	$$	4.5	38
Dumpling Plus To Go	Chinese	$	5.0	2
Wigley’s Meats & Produce	Meat Shops,Delis	$$	4.0	9
Shawarma Palace	Middle Eastern,Halal	$	4.0	44
Eddy’s Mediterranean Bistro	Lebanese,Mediterranean,Italian	$	4.5	13
Il Gabbiano Ristorante	Italian,Vegan,Seafood	$$$	3.5	17
Bucharest Grill	American (Traditional),Middle Eastern,Desserts	$	3.0	78
Alley Taco	Tacos	$	3.0	118
People’s Pierogi Collective	Polish	$$	4.0	13
Blimpie	Sandwiches	$	5.0	34
Basil Court Restaurant	Thai	$$	3.5	31
Vito’s Olde Walkerville Pizzeria	Pizza	$$	4.0	41
Buffalo Wild Wings	Chicken Wings,American (Traditional),Sports Bars	$$	2.5	102
Ivanhoe Cafe - Polish Yacht Club	American (Traditional),Polish,Seafood	$$	4.5	26
Loco Bar & Grill	Mexican	$$	2.5	86
Acapulco Delight Restaurant	Mexican,Vegetarian,Asian Fusion	$$	4.0	6
Louisiana Creole Gumbo	Cajun/Creole	$	3.5	48
Beyond Juicery + Eatery	Juice Bars & Smoothies,Salad,Sandwiches	$$	4.0	34
Which Wich Superior Sandwiches	Sandwiches,Breakfast & Brunch	$	3.5	23
Pho Xic Lo	Vietnamese	$$	4.0	37
Potbelly Sandwich Shop	Sandwiches	$	3.5	25
Athens Souvlaki	Greek	$	3.5	15
Gateway Deli Cafe	Delis	$$	3.5	25
Milano Bakery	Bakeries,Cafes,Soup	$	4.0	60
Enzo’s Trattoria	Italian	$$	4.0	10
Maccabees Traders	Asian Fusion,Vietnamese	$$	3.5	28
Bombay-Wraps	Food Trucks,Soul Food,Wraps	$$	3.5	49
Toasty’s Grilled Cheese & Salad Bar	Soup,Sandwiches,Canadian (New)	$$	4.5	17
SIR Cedric’s Fish & Chips	Seafood	$$	4.0	19
Detroit One Coney Island	American (Traditional)	$	3.0	71
Southern Fires Bistro & Lounge	Lounges,Seafood,American (Traditional)	$$	3.0	23
Mezzo Ristorante & Lounge	Italian,Lounges	$$$	4.0	15
Terra Cotta Pizzeria	Pizza	$$	4.0	21
Loco’s Tex-Mex Grille	Tex-Mex	$$	2.5	27
They Say	American (New),Burgers,Sandwiches	$$	3.5	84
Slices	Pizza	$	3.5	39
Harry’s Detroit	Sports Bars,American (Traditional)	$$	3.5	53
Le Petit Dejeuner	Breakfast & Brunch	$$	4.0	60
La Contessa	Italian,Desserts,Cocktail Bars	$$	4.0	8
Sun Hong BBQ & Seafood	Barbeque,Seafood,Chinese	$$	3.5	24
WBC Coffee	Cafes,Breakfast & Brunch	$	4.0	11
Renaissance Club	American (New)		4.5	2
Onassis Coney Island	American (New),Breakfast & Brunch	$	4.5	32
Simon’s Prime Hamburgers	Burgers	$	4.0	15
Chrome Bar and Grille	American (New)	$$	3.0	8
Greektown Historic District	Nightlife,Restaurants,Casinos	$$	4.5	7
Cadillac Cafe	Tapas/Small Plates	$$	3.0	14
The Lodge Diner	Diners	$$	3.0	31
Signature Grill	American (Traditional)	$$	2.5	38
Mare Nostrum	Mediterranean,Bars,Burgers		5.0	2
Trinosophes	Coffee & Tea,Breakfast & Brunch	$	4.0	50
Cass Cafe	Vegetarian,Sandwiches,Bars	$$	3.5	221
Wasabi Korean and Japanese Cuisine	Japanese,Korean,Sushi Bars	$$	3.0	231
Armando’s	Mexican	$$	3.0	124
Corktown Tavern	Pubs,Restaurants	$	3.5	26
Fresh Corner Café	Cafes	$	5.0	2
Mi Casita	Salvadoran,Mexican,Vegan	$$	3.5	16
Fourteen	Tapas/Small Plates,Seafood,Steakhouses	$$	3.5	13
Five Guys	Burgers,Fast Food	$	3.5	66
Cuisine	French	$$$	3.5	92
Mexican Town Restaurant	Mexican	$$	3.0	73
Mario’s on Pelissier	Italian	$$	4.5	6
Byblos Cafe & Grill	Seafood,Mediterranean	$	3.5	54
La Bohème	Breakfast & Brunch,French,Coffee & Tea	$$	4.5	24
Hygrade Deli	Delis,Sandwiches	$	4.0	94
World Marathon Ethiopian Restaurant	Ethiopian	$$	3.5	19
Zoup!	Soup,Sandwiches,Salad	$	3.5	12
Carrots N Dates	Vegan,Vegetarian,Gluten-Free	$$	4.5	20
Sweet Lorraine’s Fabulous Mac n’ Brewz	American (Traditional)	$	2.5	62
Hot & Spicy House	Chinese,Seafood,Noodles	$$	4.0	7
Rock Bottom Bar & Grill	Breakfast & Brunch,Sports Bars	$$	4.0	24
O’Magglio’s Kildare House	Bars,Gastropubs	$$	3.5	40
Hikari Restaurant	Japanese,Korean	$$	3.5	22
Mike’s Famous Ham Place	Sandwiches,Delis	$	4.5	44
Bibim To Go	Korean	$$	3.5	15
Urban Soul	American (New)	$$	3.0	50
Woodward Coney Restaurant	Hot Dogs,Burgers,Greek	$	3.5	20
Sports & Social Detroit	Sports Bars,American (Traditional),Cocktail Bars		4.5	7
The DragonFly	Sushi Bars,Asian Fusion	$$	4.0	8
Stathis Grill	Breakfast & Brunch,Greek,Mediterranean	$$	4.5	8
El Paisa Taqueria Truck	Mexican,Food Stands	$	4.5	8
Kagerou Ramen House	Ramen	$$	4.0	1
Heather Bell Fish & Chips	Seafood	$	4.0	10
Potbelly Sandwich Shop	Sandwiches	$	3.0	14
Shin Shin	Chinese	$$	4.0	27
Saigon House	Vietnamese,Thai	$$	3.5	15
PV Lounge	Lounges,Venues & Event Spaces,Seafood	$$$	2.5	10
Bacardi Champions Club	Buffets		5.0	1
Mike’s Kabob Grille	American (Traditional),Middle Eastern,Breakfast & Brunch	$$	3.0	17
Mario’s Restaurant	Italian	$$$	3.0	188
Cottage Inn Pizza	Pizza	$	3.0	14
Ristorante Avanti	Italian	$$	4.5	6
Calabrisella Ristorante	Italian		5.0	3
Frank’s Deli & Grill	American (Traditional),Delis,Breakfast & Brunch	$$	4.0	5
Lady of the House	American (New)	$$$	5.0	3
Mr Fish	Seafood,Seafood Markets	$	4.0	13
MotorCity Casino Buffet	American (Traditional),Buffets	$$	3.5	14
International Mini-Café	Indian	$	4.0	19
